logic32-elf-objdump -d a.out

a.out:     file format elf32-logic32

Disassembly of section .text:

00000000 <halt-0x94>:
       0:	10 00 a0 2f 	ldih    r29,0x0010
    2bf0:	01 00 c6 04 	addi    r6,r6,0x0001
    2bf4:	00 00 c7 34 	sw      0x0000(r7),r6
    2bf8:	ec ff 9e 30 	lw      r4,0xffec(r30)
    2bfc:	01 00 84 24 	lsri    r4,r4,0x0001
    2c00:	01 00 84 14 	andi    r4,r4,0x0001
    2c04:	02 00 04 00 	sub     r0,r4,r0
    2c08:	17 00 00 40 	beq     0x00002c64
    2c0c:	dc ff be 30 	lw      r5,0xffdc(r30)
    2c10:	f8 ff 9e 30 	lw      r4,0xfff8(r30)
    2c14:	02 20 05 00 	sub     r0,r5,r4
    2c18:	13 00 00 41 	bhs     0x00002c64
    2c1c:	d8 ff be 04 	addi    r5,r30,0xffd8
    2c20:	00 00 85 30 	lw      r4,0x0000(r5)
    2c24:	05 20 c0 00 	orr     r6,r0,r4
    2c28:	01 00 84 04 	addi    r4,r4,0x0001
    2c2c:	00 00 85 34 	sw      0x0000(r5),r4
    2c30:	e8 ff 9e 30 	lw      r4,0xffe8(r30)
    2c34:	02 20 06 00 	sub     r0,r6,r4
    2c38:	0b 00 00 41 	bhs     0x00002c64
    2c3c:	dc ff fe 04 	addi    r7,r30,0xffdc
    2c40:	00 00 a7 30 	lw      r5,0x0000(r7)
    2c44:	05 28 c0 00 	orr     r6,r0,r5
    2c48:	fc ff 9e 30 	lw      r4,0xfffc(r30)
    2c4c:	00 20 86 00 	add     r4,r6,r4
    2c50:	20 00 c0 18 	ori     r6,r0,0x0020
    2c54:	00 00 c4 3c 	sb      0x0000(r4),r6
    2c58:	01 00 a5 04 	addi    r5,r5,0x0001
    2c5c:	00 00 a7 34 	sw      0x0000(r7),r5
    2c60:	03 0b 00 80 	ajmp    0x00002c0c
    2c64:	f4 ff 9e 30 	lw      r4,0xfff4(r30)
    2c68:	01 00 84 04 	addi    r4,r4,0x0001
    2c6c:	f4 ff 9e 34 	sw      0xfff4(r30),r4
    2c70:	fd 08 00 80 	ajmp    0x000023f4
    2c74:	f0 ff be 30 	lw      r5,0xfff0(r30)
    2c78:	f0 ff 9e 30 	lw      r4,0xfff0(r30)
    2c7c:	04 00 84 04 	addi    r4,r4,0x0004
    2c80:	f0 ff 9e 34 	sw      0xfff0(r30),r4
    2c84:	00 00 85 30 	lw      r4,0x0000(r5)
    2c88:	d8 ff 9e 34 	sw      0xffd8(r30),r4
    2c8c:	d8 ff 9e 30 	lw      r4,0xffd8(r30)
    2c90:	80 04 00 c0 	ajal    0x00001200
    2c94:	05 10 80 00 	orr     r4,r0,r2
    2c98:	d4 ff 9e 34 	sw      0xffd4(r30),r4
    2c9c:	ec ff 9e 30 	lw      r4,0xffec(r30)
    2ca0:	08 00 84 24 	lsri    r4,r4,0x0008
    2ca4:	01 00 84 14 	andi    r4,r4,0x0001
    2ca8:	02 00 04 00 	sub     r0,r4,r0
    2cac:	0b 00 00 40 	beq     0x00002cd8
    2cb0:	e4 ff 9e 30 	lw      r4,0xffe4(r30)
    2cb4:	cc ff 9e 34 	sw      0xffcc(r30),r4
    2cb8:	d4 ff 9e 30 	lw      r4,0xffd4(r30)
    2cbc:	cc ff be 30 	lw      r5,0xffcc(r30)
    2cc0:	02 20 05 00 	sub     r0,r5,r4
    2cc4:	03 00 40 42 	bls     0x00002cd0
    2cc8:	d4 ff de 30 	lw      r6,0xffd4(r30)
    2ccc:	cc ff de 34 	sw      0xffcc(r30),r6
    2cd0:	cc ff 9e 30 	lw      r4,0xffcc(r30)
    2cd4:	d4 ff 9e 34 	sw      0xffd4(r30),r4
    2cd8:	ec ff 9e 30 	lw      r4,0xffec(r30)
    2cdc:	01 00 84 24 	lsri    r4,r4,0x0001
    2ce0:	01 00 84 14 	andi    r4,r4,0x0001
    2ce4:	02 00 04 00 	sub     r0,r4,r0
    2ce8:	17 00 40 40 	bne     0x00002d44
    2cec:	dc ff be 30 	lw      r5,0xffdc(r30)
    2cf0:	f8 ff 9e 30 	lw      r4,0xfff8(r30)
    2cf4:	02 20 05 00 	sub     r0,r5,r4
    2cf8:	13 00 00 41 	bhs     0x00002d44
    2cfc:	d4 ff be 04 	addi    r5,r30,0xffd4
    2d00:	00 00 85 30 	lw      r4,0x0000(r5)
    2d04:	05 20 c0 00 	orr     r6,r0,r4
    2d08:	01 00 84 04 	addi    r4,r4,0x0001
    2d0c:	00 00 85 34 	sw      0x0000(r5),r4
    2d10:	e8 ff 9e 30 	lw      r4,0xffe8(r30)
    2d14:	02 20 06 00 	sub     r0,r6,r4
    2d18:	0b 00 00 41 	bhs     0x00002d44
    2d1c:	dc ff fe 04 	addi    r7,r30,0xffdc
    2d20:	00 00 a7 30 	lw      r5,0x0000(r7)
    2d24:	05 28 c0 00 	orr     r6,r0,r5
    2d28:	fc ff 9e 30 	lw      r4,0xfffc(r30)
    2d2c:	00 20 86 00 	add     r4,r6,r4
    2d30:	20 00 c0 18 	ori     r6,r0,0x0020
    2d34:	00 00 c4 3c 	sb      0x0000(r4),r6
    2d38:	01 00 a5 04 	addi    r5,r5,0x0001
    2d3c:	00 00 a7 34 	sw      0x0000(r7),r5
    2d40:	3b 0b 00 80 	ajmp    0x00002cec
    2d44:	dc ff be 30 	lw      r5,0xffdc(r30)
    2d48:	f8 ff 9e 30 	lw      r4,0xfff8(r30)
    2d4c:	02 20 05 00 	sub     r0,r5,r4
    2d50:	20 00 00 41 	bhs     0x00002dd0
    2d54:	d8 ff 9e 30 	lw      r4,0xffd8(r30)
    2d58:	00 00 84 38 	lb      r4,0x0000(r4)
    2d5c:	18 00 84 20 	lsli    r4,r4,0x0018
    2d60:	18 00 84 24 	lsri    r4,r4,0x0018
    2d64:	02 00 04 00 	sub     r0,r4,r0
    2d68:	1a 00 00 40 	beq     0x00002dd0
    2d6c:	ec ff 9e 30 	lw      r4,0xffec(r30)
    2d70:	08 00 84 24 	lsri    r4,r4,0x0008
    2d74:	01 00 84 14 	andi    r4,r4,0x0001
    2d78:	02 00 04 00 	sub     r0,r4,r0
    2d7c:	07 00 00 40 	beq     0x00002d98
    2d80:	e4 ff 9e 30 	lw      r4,0xffe4(r30)
    2d84:	ff ff 84 04 	addi    r4,r4,0xffff
    2d88:	e4 ff 9e 34 	sw      0xffe4(r30),r4
    2d8c:	ff ff 04 10 	<Unrecognized Opcode>
    2d90:	02 00 40 40 	bne     0x00002d98
    2d94:	74 0b 00 80 	ajmp    0x00002dd0
    2d98:	dc ff 1e 05 	addi    r8,r30,0xffdc
    2d9c:	00 00 c8 30 	lw      r6,0x0000(r8)
    2da0:	05 30 a0 00 	orr     r5,r0,r6
    2da4:	fc ff 9e 30 	lw      r4,0xfffc(r30)
    2da8:	00 20 25 01 	add     r9,r5,r4
    2dac:	d8 ff be 04 	addi    r5,r30,0xffd8
    2db0:	00 00 85 30 	lw      r4,0x0000(r5)
    2db4:	00 00 e4 38 	lb      r7,0x0000(r4)
    2db8:	01 00 84 04 	addi    r4,r4,0x0001
    2dbc:	00 00 85 34 	sw      0x0000(r5),r4
    2dc0:	00 00 e9 3c 	sb      0x0000(r9),r7
    2dc4:	01 00 c6 04 	addi    r6,r6,0x0001
    2dc8:	00 00 c8 34 	sw      0x0000(r8),r6
    2dcc:	51 0b 00 80 	ajmp    0x00002d44
    2dd0:	ec ff 9e 30 	lw      r4,0xffec(r30)
    2dd4:	01 00 84 24 	lsri    r4,r4,0x0001
    2dd8:	01 00 84 14 	andi    r4,r4,0x0001
    2ddc:	02 00 04 00 	sub     r0,r4,r0
    2de0:	17 00 00 40 	beq     0x00002e3c
    2de4:	dc ff be 30 	lw      r5,0xffdc(r30)
    2de8:	f8 ff 9e 30 	lw      r4,0xfff8(r30)
    2dec:	02 20 05 00 	sub     r0,r5,r4
    2df0:	13 00 00 41 	bhs     0x00002e3c
    2df4:	d4 ff be 04 	addi    r5,r30,0xffd4
    2df8:	00 00 85 30 	lw      r4,0x0000(r5)
    2dfc:	05 20 c0 00 	orr     r6,r0,r4
    2e00:	01 00 84 04 	addi    r4,r4,0x0001
    2e04:	00 00 85 34 	sw      0x0000(r5),r4
    2e08:	e8 ff 9e 30 	lw      r4,0xffe8(r30)
    2e0c:	02 20 06 00 	sub     r0,r6,r4
    2e10:	0b 00 00 41 	bhs     0x00002e3c
    2e14:	dc ff fe 04 	addi    r7,r30,0xffdc
    2e18:	00 00 a7 30 	lw      r5,0x0000(r7)
    2e1c:	05 28 c0 00 	orr     r6,r0,r5
    2e20:	fc ff 9e 30 	lw      r4,0xfffc(r30)
    2e24:	00 20 86 00 	add     r4,r6,r4
    2e28:	20 00 c0 18 	ori     r6,r0,0x0020
    2e2c:	00 00 c4 3c 	sb      0x0000(r4),r6
    2e30:	01 00 a5 04 	addi    r5,r5,0x0001
    2e34:	00 00 a7 34 	sw      0x0000(r7),r5
    2e38:	79 0b 00 80 	ajmp    0x00002de4
    2e3c:	f4 ff 9e 30 	lw      r4,0xfff4(r30)
    2e40:	01 00 84 04 	addi    r4,r4,0x0001
    2e44:	f4 ff 9e 34 	sw      0xfff4(r30),r4
    2e48:	fd 08 00 80 	ajmp    0x000023f4
    2e4c:	08 00 80 18 	ori     r4,r0,0x0008
    2e50:	e8 ff 9e 34 	sw      0xffe8(r30),r4
    2e54:	ec ff 9e 30 	lw      r4,0xffec(r30)
    2e58:	01 00 84 18 	ori     r4,r4,0x0001
    2e5c:	ec ff 9e 34 	sw      0xffec(r30),r4
    2e60:	04 00 80 18 	ori     r4,r0,0x0004
    2e64:	d4 ff 9e 34 	sw      0xffd4(r30),r4
    2e68:	dc ff fe 04 	addi    r7,r30,0xffdc
    2e6c:	00 00 a7 30 	lw      r5,0x0000(r7)
    2e70:	05 28 c0 00 	orr     r6,r0,r5
    2e74:	fc ff 9e 30 	lw      r4,0xfffc(r30)
    2e78:	00 20 86 00 	add     r4,r6,r4
    2e7c:	30 00 c0 18 	ori     r6,r0,0x0030
    2e80:	00 00 c4 3c 	sb      0x0000(r4),r6
    2e84:	01 00 a5 04 	addi    r5,r5,0x0001
    2e88:	00 00 a7 34 	sw      0x0000(r7),r5
    2e8c:	dc ff fe 04 	addi    r7,r30,0xffdc
    2e90:	00 00 a7 30 	lw      r5,0x0000(r7)
    2e94:	05 28 c0 00 	orr     r6,r0,r5
    2e98:	fc ff 9e 30 	lw      r4,0xfffc(r30)
    2e9c:	00 20 86 00 	add     r4,r6,r4
    2ea0:	78 00 c0 18 	ori     r6,r0,0x0078
    2ea4:	00 00 c4 3c 	sb      0x0000(r4),r6
    2ea8:	01 00 a5 04 	addi    r5,r5,0x0001
    2eac:	00 00 a7 34 	sw      0x0000(r7),r5
    2eb0:	f0 ff de 30 	lw      r6,0xfff0(r30)
    2eb4:	f0 ff 9e 30 	lw      r4,0xfff0(r30)
    2eb8:	04 00 84 04 	addi    r4,r4,0x0004
    2ebc:	f0 ff 9e 34 	sw      0xfff0(r30),r4
    2ec0:	fc ff be 30 	lw      r5,0xfffc(r30)
    2ec4:	dc ff 9e 30 	lw      r4,0xffdc(r30)
    2ec8:	00 20 e5 00 	add     r7,r5,r4
    2ecc:	f8 ff be 30 	lw      r5,0xfff8(r30)
    2ed0:	dc ff 9e 30 	lw      r4,0xffdc(r30)
    2ed4:	02 20 85 00 	sub     r4,r5,r4
    2ed8:	00 00 9d 34 	sw      0x0000(r29),r4
    2edc:	e4 ff 9e 30 	lw      r4,0xffe4(r30)
    2ee0:	04 00 9d 34 	sw      0x0004(r29),r4
    2ee4:	e8 ff 9e 30 	lw      r4,0xffe8(r30)
    2ee8:	08 00 9d 34 	sw      0x0008(r29),r4
    2eec:	ec ff 9e 30 	lw      r4,0xffec(r30)
    2ef0:	0c 00 9d 34 	sw      0x000c(r29),r4
    2ef4:	01 00 80 18 	ori     r4,r0,0x0001
    2ef8:	00 00 a6 30 	lw      r5,0x0000(r6)
    2efc:	05 38 c0 00 	orr     r6,r0,r7
    2f00:	10 00 e0 18 	ori     r7,r0,0x0010
    2f04:	e0 04 00 c0 	ajal    0x00001380
    2f08:	05 10 a0 00 	orr     r5,r0,r2
    2f0c:	dc ff 9e 30 	lw      r4,0xffdc(r30)
    2f10:	00 28 84 00 	add     r4,r4,r5
    2f14:	dc ff 9e 34 	sw      0xffdc(r30),r4
    2f18:	f4 ff 9e 30 	lw      r4,0xfff4(r30)
    2f1c:	01 00 84 04 	addi    r4,r4,0x0001
    2f20:	f4 ff 9e 34 	sw      0xfff4(r30),r4
    2f24:	fd 08 00 80 	ajmp    0x000023f4
    2f28:	dc ff fe 04 	addi    r7,r30,0xffdc
    2f2c:	00 00 a7 30 	lw      r5,0x0000(r7)
    2f30:	05 28 c0 00 	orr     r6,r0,r5
    2f34:	fc ff 9e 30 	lw      r4,0xfffc(r30)
    2f38:	00 20 86 00 	add     r4,r6,r4
    2f3c:	25 00 c0 18 	ori     r6,r0,0x0025
    2f40:	00 00 c4 3c 	sb      0x0000(r4),r6
    2f44:	01 00 a5 04 	addi    r5,r5,0x0001
    2f48:	00 00 a7 34 	sw      0x0000(r7),r5
    2f4c:	f4 ff 9e 30 	lw      r4,0xfff4(r30)
    2f50:	01 00 84 04 	addi    r4,r4,0x0001
    2f54:	f4 ff 9e 34 	sw      0xfff4(r30),r4
    2f58:	fd 08 00 80 	ajmp    0x000023f4
    2f5c:	dc ff fe 04 	addi    r7,r30,0xffdc
    2f60:	00 00 a7 30 	lw      r5,0x0000(r7)
    2f64:	05 28 c0 00 	orr     r6,r0,r5
    2f68:	fc ff 9e 30 	lw      r4,0xfffc(r30)
    2f6c:	00 20 c6 00 	add     r6,r6,r4
    2f70:	f4 ff 9e 30 	lw      r4,0xfff4(r30)
    2f74:	00 00 84 38 	lb      r4,0x0000(r4)
    2f78:	00 00 86 3c 	sb      0x0000(r6),r4
    2f7c:	01 00 a5 04 	addi    r5,r5,0x0001
    2f80:	00 00 a7 34 	sw      0x0000(r7),r5
    2f84:	f4 ff 9e 30 	lw      r4,0xfff4(r30)
    2f88:	01 00 84 04 	addi    r4,r4,0x0001
    2f8c:	f4 ff 9e 34 	sw      0xfff4(r30),r4
    2f90:	fd 08 00 80 	ajmp    0x000023f4
    2f94:	dc ff 9e 30 	lw      r4,0xffdc(r30)
    2f98:	05 20 40 00 	orr     r2,r0,r4
    2f9c:	48 00 bd 07 	addi    r29,r29,0x0048
    2fa0:	05 f0 a0 03 	orr     r29,r0,r30
    2fa4:	00 00 dd 33 	lw      r30,0x0000(r29)
    2fa8:	04 00 fd 33 	lw      r31,0x0004(r29)
    2fac:	08 00 3d 31 	lw      r9,0x0008(r29)
    2fb0:	0c 00 1d 31 	lw      r8,0x000c(r29)
    2fb4:	10 00 bd 07 	addi    r29,r29,0x0010
    2fb8:	00 00 e0 47 	jmpr    r31
    2fbc:	00 00 00 00 	nop

00002fc0 <printf>:
    2fc0:	f8 ff bd 07 	addi    r29,r29,0xfff8
    2fc4:	00 00 dd 37 	sw      0x0000(r29),r30
    2fc8:	04 00 fd 37 	sw      0x0004(r29),r31
    2fcc:	05 e8 c0 03 	orr     r30,r0,r29
    2fd0:	74 ff bd 07 	addi    r29,r29,0xff74
    2fd4:	0c 00 9e 04 	addi    r4,r30,0x000c
    2fd8:	fc ff 9e 34 	sw      0xfffc(r30),r4
    2fdc:	78 ff 9e 04 	addi    r4,r30,0xff78
    2fe0:	80 00 a0 18 	ori     r5,r0,0x0080
    2fe4:	08 00 de 30 	lw      r6,0x0008(r30)
    2fe8:	fc ff fe 30 	lw      r7,0xfffc(r30)
    2fec:	f0 08 00 c0 	ajal    0x000023c0
    2ff0:	05 10 80 00 	orr     r4,r0,r2
    2ff4:	f8 ff 9e 34 	sw      0xfff8(r30),r4
    2ff8:	05 00 80 00 	orr     r4,r0,r0
    2ffc:	74 ff 9e 34 	sw      0xff74(r30),r4
    3000:	74 ff be 30 	lw      r5,0xff74(r30)
    3004:	f8 ff 9e 30 	lw      r4,0xfff8(r30)
    3008:	02 20 05 00 	sub     r0,r5,r4
    300c:	0c 00 00 41 	bhs     0x0000303c
    3010:	78 ff be 04 	addi    r5,r30,0xff78
    3014:	74 ff 9e 30 	lw      r4,0xff74(r30)
    3018:	00 20 85 00 	add     r4,r5,r4
    301c:	00 00 84 38 	lb      r4,0x0000(r4)
    3020:	18 00 84 20 	lsli    r4,r4,0x0018
    3024:	18 00 84 24 	lsri    r4,r4,0x0018
    3028:	6c 0c 00 c0 	ajal    0x000031b0
    302c:	74 ff 9e 30 	lw      r4,0xff74(r30)
    3030:	01 00 84 04 	addi    r4,r4,0x0001
    3034:	74 ff 9e 34 	sw      0xff74(r30),r4
    3038:	00 0c 00 80 	ajmp    0x00003000
    303c:	f8 ff 9e 30 	lw      r4,0xfff8(r30)
    3040:	05 20 40 00 	orr     r2,r0,r4
    3044:	8c 00 bd 07 	addi    r29,r29,0x008c
    3048:	05 f0 a0 03 	orr     r29,r0,r30
    304c:	00 00 dd 33 	lw      r30,0x0000(r29)
    3050:	04 00 fd 33 	lw      r31,0x0004(r29)
    3054:	08 00 bd 07 	addi    r29,r29,0x0008
    3058:	00 00 e0 47 	jmpr    r31
    305c:	00 00 00 00 	nop

00003060 <sprintf>:
    3060:	f8 ff bd 07 	addi    r29,r29,0xfff8
    3064:	00 00 dd 37 	sw      0x0000(r29),r30
    3068:	04 00 fd 37 	sw      0x0004(r29),r31
    306c:	05 e8 c0 03 	orr     r30,r0,r29
    3070:	f4 ff bd 07 	addi    r29,r29,0xfff4
    3074:	fc ff 9e 34 	sw      0xfffc(r30),r4
    3078:	0c 00 9e 04 	addi    r4,r30,0x000c
    307c:	f8 ff 9e 34 	sw      0xfff8(r30),r4
    3080:	fc ff 9e 30 	lw      r4,0xfffc(r30)
    3084:	ff ff a0 2c 	ldih    r5,0xffff
    3088:	ff ff a5 18 	ori     r5,r5,0xffff
    308c:	08 00 de 30 	lw      r6,0x0008(r30)
    3090:	f8 ff fe 30 	lw      r7,0xfff8(r30)
    3094:	f0 08 00 c0 	ajal    0x000023c0
    3098:	05 10 80 00 	orr     r4,r0,r2
    309c:	f4 ff 9e 34 	sw      0xfff4(r30),r4
    30a0:	f4 ff 9e 30 	lw      r4,0xfff4(r30)
    30a4:	05 20 40 00 	orr     r2,r0,r4
    30a8:	0c 00 bd 07 	addi    r29,r29,0x000c
    30ac:	05 f0 a0 03 	orr     r29,r0,r30
    30b0:	00 00 dd 33 	lw      r30,0x0000(r29)
    30b4:	04 00 fd 33 	lw      r31,0x0004(r29)
    30b8:	08 00 bd 07 	addi    r29,r29,0x0008
    30bc:	00 00 e0 47 	jmpr    r31

000030c0 <snprintf>:
    30c0:	f8 ff bd 07 	addi    r29,r29,0xfff8
    30c4:	00 00 dd 37 	sw      0x0000(r29),r30
    30c8:	04 00 fd 37 	sw      0x0004(r29),r31
    30cc:	05 e8 c0 03 	orr     r30,r0,r29
    30d0:	f0 ff bd 07 	addi    r29,r29,0xfff0
    30d4:	fc ff 9e 34 	sw      0xfffc(r30),r4
    30d8:	f8 ff be 34 	sw      0xfff8(r30),r5
    30dc:	0c 00 9e 04 	addi    r4,r30,0x000c
    30e0:	f4 ff 9e 34 	sw      0xfff4(r30),r4
    30e4:	fc ff 9e 30 	lw      r4,0xfffc(r30)
    30e8:	f8 ff be 30 	lw      r5,0xfff8(r30)
    30ec:	08 00 de 30 	lw      r6,0x0008(r30)
    30f0:	f4 ff fe 30 	lw      r7,0xfff4(r30)
    30f4:	f0 08 00 c0 	ajal    0x000023c0
    30f8:	05 10 80 00 	orr     r4,r0,r2
    30fc:	f0 ff 9e 34 	sw      0xfff0(r30),r4
    3100:	f0 ff 9e 30 	lw      r4,0xfff0(r30)
    3104:	05 20 40 00 	orr     r2,r0,r4
    3108:	10 00 bd 07 	addi    r29,r29,0x0010
    310c:	05 f0 a0 03 	orr     r29,r0,r30
    3110:	00 00 dd 33 	lw      r30,0x0000(r29)
    3114:	04 00 fd 33 	lw      r31,0x0004(r29)
    3118:	08 00 bd 07 	addi    r29,r29,0x0008
    311c:	00 00 e0 47 	jmpr    r31

00003120 <heap_init>:
    3120:	f8 ff bd 07 	addi    r29,r29,0xfff8
    3124:	00 00 dd 37 	sw      0x0000(r29),r30
    3128:	04 00 fd 37 	sw      0x0004(r29),r31
    312c:	05 e8 c0 03 	orr     r30,r0,r29
    3130:	fc ff bd 07 	addi    r29,r29,0xfffc
    3134:	01 00 80 2c 	ldih    r4,0x0001
    3138:	b0 70 84 18 	ori     r4,r4,0x70b0
    313c:	e0 01 a0 2c 	ldih    r5,0x01e0
    3140:	00 00 a5 18 	ori     r5,r5,0x0000
    3144:	20 00 c0 2c 	ldih    r6,0x0020
    3148:	00 00 c6 18 	ori     r6,r6,0x0000
    314c:	38 03 00 c0 	ajal    0x00000ce0
    3150:	05 10 80 00 	orr     r4,r0,r2
    3154:	fc ff 9e 34 	sw      0xfffc(r30),r4
    3158:	05 00 80 00 	orr     r4,r0,r0
    315c:	fc ff be 30 	lw      r5,0xfffc(r30)
    3160:	68 04 00 c0 	ajal    0x000011a0
    3164:	04 00 bd 07 	addi    r29,r29,0x0004
    3168:	05 f0 a0 03 	orr     r29,r0,r30
    316c:	00 00 dd 33 	lw      r30,0x0000(r29)
    3170:	04 00 fd 33 	lw      r31,0x0004(r29)
    3174:	08 00 bd 07 	addi    r29,r29,0x0008
    3178:	00 00 e0 47 	jmpr    r31
    317c:	00 00 00 00 	nop

00003180 <soc_init>:
    3180:	f8 ff bd 07 	addi    r29,r29,0xfff8
    3184:	00 00 dd 37 	sw      0x0000(r29),r30
    3188:	04 00 fd 37 	sw      0x0004(r29),r31
    318c:	05 e8 c0 03 	orr     r30,r0,r29
    3190:	48 0c 00 c0 	ajal    0x00003120
    3194:	05 f0 a0 03 	orr     r29,r0,r30
    3198:	00 00 dd 33 	lw      r30,0x0000(r29)
    319c:	04 00 fd 33 	lw      r31,0x0004(r29)
    31a0:	08 00 bd 07 	addi    r29,r29,0x0008
    31a4:	00 00 e0 47 	jmpr    r31
    31a8:	00 00 00 00 	nop
    31ac:	00 00 00 00 	nop

000031b0 <putchar>:
    31b0:	fc ff bd 07 	addi    r29,r29,0xfffc
    31b4:	00 00 dd 37 	sw      0x0000(r29),r30
    31b8:	05 e8 c0 03 	orr     r30,r0,r29
    31bc:	fc ff bd 07 	addi    r29,r29,0xfffc
    31c0:	fc ff 9e 34 	sw      0xfffc(r30),r4
    31c4:	00 80 80 2c 	ldih    r4,0x8000
    31c8:	00 00 84 18 	ori     r4,r4,0x0000
    31cc:	fc ff be 30 	lw      r5,0xfffc(r30)
    31d0:	00 00 a4 3c 	sb      0x0000(r4),r5
    31d4:	05 00 80 00 	orr     r4,r0,r0
    31d8:	05 20 40 00 	orr     r2,r0,r4
    31dc:	04 00 bd 07 	addi    r29,r29,0x0004
    31e0:	05 f0 a0 03 	orr     r29,r0,r30
    31e4:	00 00 dd 33 	lw      r30,0x0000(r29)
    31e8:	04 00 bd 07 	addi    r29,r29,0x0004
    31ec:	00 00 e0 47 	jmpr    r31

000031f0 <puts>:
    31f0:	f8 ff bd 07 	addi    r29,r29,0xfff8
    31f4:	00 00 dd 37 	sw      0x0000(r29),r30
    31f8:	04 00 fd 37 	sw      0x0004(r29),r31
    31fc:	05 e8 c0 03 	orr     r30,r0,r29
    3200:	fc ff bd 07 	addi    r29,r29,0xfffc
    3204:	fc ff 9e 34 	sw      0xfffc(r30),r4
    3208:	fc ff 9e 30 	lw      r4,0xfffc(r30)
    320c:	00 00 84 38 	lb      r4,0x0000(r4)
    3210:	18 00 84 20 	lsli    r4,r4,0x0018
    3214:	18 00 84 24 	lsri    r4,r4,0x0018
    3218:	02 00 04 00 	sub     r0,r4,r0
    321c:	0b 00 00 40 	beq     0x00003248
    3220:	fc ff de 04 	addi    r6,r30,0xfffc
    3224:	00 00 a6 30 	lw      r5,0x0000(r6)
    3228:	05 28 80 00 	orr     r4,r0,r5
    322c:	00 00 84 38 	lb      r4,0x0000(r4)
    3230:	18 00 84 20 	lsli    r4,r4,0x0018
    3234:	18 00 84 24 	lsri    r4,r4,0x0018
    3238:	01 00 a5 04 	addi    r5,r5,0x0001
    323c:	00 00 a6 34 	sw      0x0000(r6),r5
    3240:	6c 0c 00 c0 	ajal    0x000031b0
    3244:	82 0c 00 80 	ajmp    0x00003208
    3248:	0a 00 80 18 	ori     r4,r0,0x000a
    324c:	6c 0c 00 c0 	ajal    0x000031b0
    3250:	05 00 80 00 	orr     r4,r0,r0
    3254:	05 20 40 00 	orr     r2,r0,r4
    3258:	04 00 bd 07 	addi    r29,r29,0x0004
    325c:	05 f0 a0 03 	orr     r29,r0,r30
    3260:	00 00 dd 33 	lw      r30,0x0000(r29)
    3264:	04 00 fd 33 	lw      r31,0x0004(r29)
    3268:	08 00 bd 07 	addi    r29,r29,0x0008
    326c:	00 00 e0 47 	jmpr    r31

00003270 <kbhit>:
    3270:	fc ff bd 07 	addi    r29,r29,0xfffc
    3274:	00 00 dd 37 	sw      0x0000(r29),r30
    3278:	05 e8 c0 03 	orr     r30,r0,r29
    327c:	fc ff bd 07 	addi    r29,r29,0xfffc
    3280:	00 80 80 2c 	ldih    r4,0x8000
    3284:	04 00 84 18 	ori     r4,r4,0x0004
    3288:	fc ff 9e 34 	sw      0xfffc(r30),r4
    328c:	fc ff 9e 30 	lw      r4,0xfffc(r30)
    3290:	00 00 84 38 	lb      r4,0x0000(r4)
    3294:	18 00 84 20 	lsli    r4,r4,0x0018
    3298:	18 00 84 24 	lsri    r4,r4,0x0018
    329c:	01 00 84 14 	andi    r4,r4,0x0001
    32a0:	05 20 40 00 	orr     r2,r0,r4
    32a4:	04 00 bd 07 	addi    r29,r29,0x0004
    32a8:	05 f0 a0 03 	orr     r29,r0,r30
    32ac:	00 00 dd 33 	lw      r30,0x0000(r29)
    32b0:	04 00 bd 07 	addi    r29,r29,0x0004
    32b4:	00 00 e0 47 	jmpr    r31
    32b8:	00 00 00 00 	nop
    32bc:	00 00 00 00 	nop

000032c0 <_getchar>:
    32c0:	f8 ff bd 07 	addi    r29,r29,0xfff8
    32c4:	00 00 dd 37 	sw      0x0000(r29),r30
    32c8:	04 00 fd 37 	sw      0x0004(r29),r31
    32cc:	05 e8 c0 03 	orr     r30,r0,r29
    32d0:	9c 0c 00 c0 	ajal    0x00003270
    32d4:	05 10 80 00 	orr     r4,r0,r2
    32d8:	02 00 04 00 	sub     r0,r4,r0
    32dc:	02 00 40 40 	bne     0x000032e4
    32e0:	b4 0c 00 80 	ajmp    0x000032d0
    32e4:	00 80 80 2c 	ldih    r4,0x8000
    32e8:	00 00 84 18 	ori     r4,r4,0x0000
    32ec:	00 00 84 38 	lb      r4,0x0000(r4)
    32f0:	18 00 84 20 	lsli    r4,r4,0x0018
    32f4:	18 00 84 24 	lsri    r4,r4,0x0018
    32f8:	05 20 40 00 	orr     r2,r0,r4
    32fc:	05 f0 a0 03 	orr     r29,r0,r30
    3300:	00 00 dd 33 	lw      r30,0x0000(r29)
    3304:	04 00 fd 33 	lw      r31,0x0004(r29)
    3308:	08 00 bd 07 	addi    r29,r29,0x0008
    330c:	00 00 e0 47 	jmpr    r31

00003310 <_putint0>:
    3310:	f8 ff bd 07 	addi    r29,r29,0xfff8
    3314:	00 00 dd 37 	sw      0x0000(r29),r30
    3318:	04 00 fd 37 	sw      0x0004(r29),r31
    331c:	05 e8 c0 03 	orr     r30,r0,r29
    3320:	fc ff bd 07 	addi    r29,r29,0xfffc
    3324:	fc ff 9e 34 	sw      0xfffc(r30),r4
    3328:	fc ff 9e 30 	lw      r4,0xfffc(r30)
    332c:	09 00 04 10 	<Unrecognized Opcode>
