logic32-elf-objdump -d a.out

a.out:     file format elf32-logic32

Disassembly of section .text:

00000000 <halt-0x94>:
       0:	10 00 a0 2f 	ldih    r29,0x0010
    20bc:	88 ff 9e 30 	lw      r4,0xff88(r30)
    20c0:	ff ff 84 04 	addi    r4,r4,0xffff
    20c4:	05 20 a0 00 	orr     r5,r0,r4
    20c8:	88 ff be 34 	sw      0xff88(r30),r5
    20cc:	ff ff 80 2c 	ldih    r4,0xffff
    20d0:	ff ff 84 18 	ori     r4,r4,0xffff
    20d4:	02 20 05 00 	sub     r0,r5,r4
    20d8:	0b 00 00 40 	beq     0x00002104
    20dc:	c4 ff de 04 	addi    r6,r30,0xffc4
    20e0:	00 00 a6 30 	lw      r5,0x0000(r6)
    20e4:	05 28 80 00 	orr     r4,r0,r5
    20e8:	00 f0 84 00 	add     r4,r4,r30
    20ec:	c8 ff 84 04 	addi    r4,r4,0xffc8
    20f0:	30 00 e0 18 	ori     r7,r0,0x0030
    20f4:	00 00 e4 3c 	sb      0x0000(r4),r7
    20f8:	01 00 a5 04 	addi    r5,r5,0x0001
    20fc:	00 00 a6 34 	sw      0x0000(r6),r5
    2100:	2b 08 00 80 	ajmp    0x000020ac
    2104:	c4 ff be 30 	lw      r5,0xffc4(r30)
    2108:	1f 00 80 18 	ori     r4,r0,0x001f
    210c:	02 20 05 00 	sub     r0,r5,r4
    2110:	0a 00 00 42 	bhi     0x00002138
    2114:	c4 ff de 04 	addi    r6,r30,0xffc4
    2118:	00 00 a6 30 	lw      r5,0x0000(r6)
    211c:	05 28 80 00 	orr     r4,r0,r5
    2120:	00 f0 84 00 	add     r4,r4,r30
    2124:	c8 ff 84 04 	addi    r4,r4,0xffc8
    2128:	2e 00 e0 18 	ori     r7,r0,0x002e
    212c:	00 00 e4 3c 	sb      0x0000(r4),r7
    2130:	01 00 a5 04 	addi    r5,r5,0x0001
    2134:	00 00 a6 34 	sw      0x0000(r6),r5
    2138:	c4 ff be 30 	lw      r5,0xffc4(r30)
    213c:	1f 00 80 18 	ori     r4,r0,0x001f
    2140:	02 20 05 00 	sub     r0,r5,r4
    2144:	15 00 00 42 	bhi     0x00002198
    2148:	c4 ff fe 04 	addi    r7,r30,0xffc4
    214c:	00 00 c7 30 	lw      r6,0x0000(r7)
    2150:	05 30 80 00 	orr     r4,r0,r6
    2154:	00 f0 84 00 	add     r4,r4,r30
    2158:	c8 ff 04 05 	addi    r8,r4,0xffc8
    215c:	b4 ff be 30 	lw      r5,0xffb4(r30)
    2160:	0a 00 80 18 	ori     r4,r0,0x000a
    2164:	0c 20 85 00 	mod     r4,r5,r4
    2168:	30 00 84 04 	addi    r4,r4,0x0030
    216c:	00 00 88 3c 	sb      0x0000(r8),r4
    2170:	01 00 c6 04 	addi    r6,r6,0x0001
    2174:	00 00 c7 34 	sw      0x0000(r7),r6
    2178:	b4 ff be 30 	lw      r5,0xffb4(r30)
    217c:	0a 00 80 18 	ori     r4,r0,0x000a
    2180:	0b 20 85 00 	div     r4,r5,r4
    2184:	05 20 a0 00 	orr     r5,r0,r4
    2188:	b4 ff be 34 	sw      0xffb4(r30),r5
    218c:	00 00 80 18 	ori     r4,r0,0x0000
    2190:	02 20 05 00 	sub     r0,r5,r4
    2194:	e9 ff 7f 40 	bne     0x00002138
    2198:	14 00 9e 30 	lw      r4,0x0014(r30)
    219c:	01 00 84 24 	lsri    r4,r4,0x0001
    21a0:	01 00 a4 14 	andi    r5,r4,0x0001
    21a4:	00 00 80 18 	ori     r4,r0,0x0000
    21a8:	02 20 05 00 	sub     r0,r5,r4
    21ac:	13 00 40 40 	bne     0x000021f8
    21b0:	c4 ff be 30 	lw      r5,0xffc4(r30)
    21b4:	0c 00 9e 30 	lw      r4,0x000c(r30)
    21b8:	02 20 05 00 	sub     r0,r5,r4
    21bc:	0f 00 00 41 	bhs     0x000021f8
    21c0:	c4 ff be 30 	lw      r5,0xffc4(r30)
    21c4:	1f 00 80 18 	ori     r4,r0,0x001f
    21c8:	02 20 05 00 	sub     r0,r5,r4
    21cc:	0b 00 00 42 	bhi     0x000021f8
    21d0:	c4 ff de 04 	addi    r6,r30,0xffc4
    21d4:	00 00 a6 30 	lw      r5,0x0000(r6)
    21d8:	05 28 80 00 	orr     r4,r0,r5
    21dc:	00 f0 84 00 	add     r4,r4,r30
    21e0:	c8 ff 84 04 	addi    r4,r4,0xffc8
    21e4:	30 00 e0 18 	ori     r7,r0,0x0030
    21e8:	00 00 e4 3c 	sb      0x0000(r4),r7
    21ec:	01 00 a5 04 	addi    r5,r5,0x0001
    21f0:	00 00 a6 34 	sw      0x0000(r6),r5
    21f4:	66 08 00 80 	ajmp    0x00002198
    21f8:	14 00 9e 30 	lw      r4,0x0014(r30)
    21fc:	01 00 84 24 	lsri    r4,r4,0x0001
    2200:	01 00 a4 14 	andi    r5,r4,0x0001
    2204:	00 00 80 18 	ori     r4,r0,0x0000
    2208:	02 20 05 00 	sub     r0,r5,r4
    220c:	18 00 40 40 	bne     0x0000226c
    2210:	14 00 9e 30 	lw      r4,0x0014(r30)
    2214:	01 00 a4 14 	andi    r5,r4,0x0001
    2218:	00 00 80 18 	ori     r4,r0,0x0000
    221c:	02 20 05 00 	sub     r0,r5,r4
    2220:	13 00 00 40 	beq     0x0000226c
    2224:	c4 ff be 30 	lw      r5,0xffc4(r30)
    2228:	10 00 9e 30 	lw      r4,0x0010(r30)
    222c:	02 20 05 00 	sub     r0,r5,r4
    2230:	0f 00 00 41 	bhs     0x0000226c
    2234:	c4 ff be 30 	lw      r5,0xffc4(r30)
    2238:	1f 00 80 18 	ori     r4,r0,0x001f
    223c:	02 20 05 00 	sub     r0,r5,r4
    2240:	0b 00 00 42 	bhi     0x0000226c
    2244:	c4 ff de 04 	addi    r6,r30,0xffc4
    2248:	00 00 a6 30 	lw      r5,0x0000(r6)
    224c:	05 28 80 00 	orr     r4,r0,r5
    2250:	00 f0 84 00 	add     r4,r4,r30
    2254:	c8 ff 84 04 	addi    r4,r4,0xffc8
    2258:	30 00 e0 18 	ori     r7,r0,0x0030
    225c:	00 00 e4 3c 	sb      0x0000(r4),r7
    2260:	01 00 a5 04 	addi    r5,r5,0x0001
    2264:	00 00 a6 34 	sw      0x0000(r6),r5
    2268:	7e 08 00 80 	ajmp    0x000021f8
    226c:	c4 ff be 30 	lw      r5,0xffc4(r30)
    2270:	1f 00 80 18 	ori     r4,r0,0x001f
    2274:	02 20 05 00 	sub     r0,r5,r4
    2278:	2e 00 00 42 	bhi     0x00002330
    227c:	b8 ff be 30 	lw      r5,0xffb8(r30)
    2280:	00 00 80 18 	ori     r4,r0,0x0000
    2284:	02 20 05 00 	sub     r0,r5,r4
    2288:	0b 00 00 40 	beq     0x000022b4
    228c:	c4 ff de 04 	addi    r6,r30,0xffc4
    2290:	00 00 a6 30 	lw      r5,0x0000(r6)
    2294:	05 28 80 00 	orr     r4,r0,r5
    2298:	00 f0 84 00 	add     r4,r4,r30
    229c:	c8 ff 84 04 	addi    r4,r4,0xffc8
    22a0:	2d 00 e0 18 	ori     r7,r0,0x002d
    22a4:	00 00 e4 3c 	sb      0x0000(r4),r7
    22a8:	01 00 a5 04 	addi    r5,r5,0x0001
    22ac:	00 00 a6 34 	sw      0x0000(r6),r5
    22b0:	cc 08 00 80 	ajmp    0x00002330
    22b4:	14 00 9e 30 	lw      r4,0x0014(r30)
    22b8:	02 00 84 24 	lsri    r4,r4,0x0002
    22bc:	01 00 a4 14 	andi    r5,r4,0x0001
    22c0:	00 00 80 18 	ori     r4,r0,0x0000
    22c4:	02 20 05 00 	sub     r0,r5,r4
    22c8:	0b 00 00 40 	beq     0x000022f4
    22cc:	c4 ff de 04 	addi    r6,r30,0xffc4
    22d0:	00 00 a6 30 	lw      r5,0x0000(r6)
    22d4:	05 28 80 00 	orr     r4,r0,r5
    22d8:	00 f0 84 00 	add     r4,r4,r30
    22dc:	c8 ff 84 04 	addi    r4,r4,0xffc8
    22e0:	2b 00 e0 18 	ori     r7,r0,0x002b
    22e4:	00 00 e4 3c 	sb      0x0000(r4),r7
    22e8:	01 00 a5 04 	addi    r5,r5,0x0001
    22ec:	00 00 a6 34 	sw      0x0000(r6),r5
    22f0:	cc 08 00 80 	ajmp    0x00002330
    22f4:	14 00 9e 30 	lw      r4,0x0014(r30)
    22f8:	03 00 84 24 	lsri    r4,r4,0x0003
    22fc:	01 00 a4 14 	andi    r5,r4,0x0001
    2300:	00 00 80 18 	ori     r4,r0,0x0000
    2304:	02 20 05 00 	sub     r0,r5,r4
    2308:	0a 00 00 40 	beq     0x00002330
    230c:	c4 ff de 04 	addi    r6,r30,0xffc4
    2310:	00 00 a6 30 	lw      r5,0x0000(r6)
    2314:	05 28 80 00 	orr     r4,r0,r5
    2318:	00 f0 84 00 	add     r4,r4,r30
    231c:	c8 ff 84 04 	addi    r4,r4,0xffc8
    2320:	20 00 e0 18 	ori     r7,r0,0x0020
    2324:	00 00 e4 3c 	sb      0x0000(r4),r7
    2328:	01 00 a5 04 	addi    r5,r5,0x0001
    232c:	00 00 a6 34 	sw      0x0000(r6),r5
    2330:	14 00 9e 30 	lw      r4,0x0014(r30)
    2334:	01 00 84 24 	lsri    r4,r4,0x0001
    2338:	01 00 a4 14 	andi    r5,r4,0x0001
    233c:	00 00 80 18 	ori     r4,r0,0x0000
    2340:	02 20 05 00 	sub     r0,r5,r4
    2344:	18 00 40 40 	bne     0x000023a4
    2348:	14 00 9e 30 	lw      r4,0x0014(r30)
    234c:	01 00 a4 14 	andi    r5,r4,0x0001
    2350:	00 00 80 18 	ori     r4,r0,0x0000
    2354:	02 20 05 00 	sub     r0,r5,r4
    2358:	13 00 40 40 	bne     0x000023a4
    235c:	c4 ff be 30 	lw      r5,0xffc4(r30)
    2360:	10 00 9e 30 	lw      r4,0x0010(r30)
    2364:	02 20 05 00 	sub     r0,r5,r4
    2368:	0f 00 00 41 	bhs     0x000023a4
    236c:	c4 ff be 30 	lw      r5,0xffc4(r30)
    2370:	1f 00 80 18 	ori     r4,r0,0x001f
    2374:	02 20 05 00 	sub     r0,r5,r4
    2378:	0b 00 00 42 	bhi     0x000023a4
    237c:	c4 ff de 04 	addi    r6,r30,0xffc4
    2380:	00 00 a6 30 	lw      r5,0x0000(r6)
    2384:	05 28 80 00 	orr     r4,r0,r5
    2388:	00 f0 84 00 	add     r4,r4,r30
    238c:	c8 ff 84 04 	addi    r4,r4,0xffc8
    2390:	20 00 e0 18 	ori     r7,r0,0x0020
    2394:	00 00 e4 3c 	sb      0x0000(r4),r7
    2398:	01 00 a5 04 	addi    r5,r5,0x0001
    239c:	00 00 a6 34 	sw      0x0000(r6),r5
    23a0:	d7 08 00 80 	ajmp    0x0000235c
    23a4:	00 00 80 18 	ori     r4,r0,0x0000
    23a8:	a4 ff 9e 34 	sw      0xffa4(r30),r4
    23ac:	a4 ff be 30 	lw      r5,0xffa4(r30)
    23b0:	c4 ff 9e 30 	lw      r4,0xffc4(r30)
    23b4:	02 20 05 00 	sub     r0,r5,r4
    23b8:	13 00 00 41 	bhs     0x00002404
    23bc:	a4 ff be 30 	lw      r5,0xffa4(r30)
    23c0:	f0 ff 9e 30 	lw      r4,0xfff0(r30)
    23c4:	02 20 05 00 	sub     r0,r5,r4
    23c8:	0f 00 00 41 	bhs     0x00002404
    23cc:	f4 ff be 30 	lw      r5,0xfff4(r30)
    23d0:	a4 ff 9e 30 	lw      r4,0xffa4(r30)
    23d4:	00 20 c5 00 	add     r6,r5,r4
    23d8:	c4 ff be 30 	lw      r5,0xffc4(r30)
    23dc:	a4 ff 9e 30 	lw      r4,0xffa4(r30)
    23e0:	02 20 a5 00 	sub     r5,r5,r4
    23e4:	c7 ff 9e 04 	addi    r4,r30,0xffc7
    23e8:	00 28 84 00 	add     r4,r4,r5
    23ec:	00 00 84 38 	lb      r4,0x0000(r4)
    23f0:	00 00 86 3c 	sb      0x0000(r6),r4
    23f4:	a4 ff 9e 30 	lw      r4,0xffa4(r30)
    23f8:	01 00 84 04 	addi    r4,r4,0x0001
    23fc:	a4 ff 9e 34 	sw      0xffa4(r30),r4
    2400:	eb 08 00 80 	ajmp    0x000023ac
    2404:	14 00 9e 30 	lw      r4,0x0014(r30)
    2408:	01 00 84 24 	lsri    r4,r4,0x0001
    240c:	01 00 a4 14 	andi    r5,r4,0x0001
    2410:	00 00 80 18 	ori     r4,r0,0x0000
    2414:	02 20 05 00 	sub     r0,r5,r4
    2418:	13 00 00 40 	beq     0x00002464
    241c:	c4 ff be 30 	lw      r5,0xffc4(r30)
    2420:	10 00 9e 30 	lw      r4,0x0010(r30)
    2424:	02 20 05 00 	sub     r0,r5,r4
    2428:	0f 00 00 41 	bhs     0x00002464
    242c:	c4 ff be 30 	lw      r5,0xffc4(r30)
    2430:	f0 ff 9e 30 	lw      r4,0xfff0(r30)
    2434:	02 20 05 00 	sub     r0,r5,r4
    2438:	0b 00 00 41 	bhs     0x00002464
    243c:	c4 ff fe 04 	addi    r7,r30,0xffc4
    2440:	00 00 a7 30 	lw      r5,0x0000(r7)
    2444:	05 28 c0 00 	orr     r6,r0,r5
    2448:	f4 ff 9e 30 	lw      r4,0xfff4(r30)
    244c:	00 20 86 00 	add     r4,r6,r4
    2450:	20 00 c0 18 	ori     r6,r0,0x0020
    2454:	00 00 c4 3c 	sb      0x0000(r4),r6
    2458:	01 00 a5 04 	addi    r5,r5,0x0001
    245c:	00 00 a7 34 	sw      0x0000(r7),r5
    2460:	07 09 00 80 	ajmp    0x0000241c
    2464:	c4 ff 9e 30 	lw      r4,0xffc4(r30)
    2468:	84 ff 9e 34 	sw      0xff84(r30),r4
    246c:	84 ff 5e 30 	lw      r2,0xff84(r30)
    2470:	ec 00 bd 07 	addi    r29,r29,0x00ec
    2474:	05 f0 a0 03 	orr     r29,r0,r30
    2478:	0c 00 bd 07 	addi    r29,r29,0x000c
    247c:	fc ff 1d 31 	lw      r8,0xfffc(r29)
    2480:	f8 ff fd 33 	lw      r31,0xfff8(r29)
    2484:	f4 ff dd 33 	lw      r30,0xfff4(r29)
    2488:	00 00 e0 47 	jmpr    r31
    248c:	00 00 00 00 	nop

00002490 <vsnprintf>:
    2490:	f0 ff bd 07 	addi    r29,r29,0xfff0
    2494:	00 00 dd 37 	sw      0x0000(r29),r30
    2498:	04 00 fd 37 	sw      0x0004(r29),r31
    249c:	08 00 3d 35 	sw      0x0008(r29),r9
    24a0:	0c 00 1d 35 	sw      0x000c(r29),r8
    24a4:	05 e8 c0 03 	orr     r30,r0,r29
    24a8:	b8 ff bd 07 	addi    r29,r29,0xffb8
    24ac:	fc ff 9e 34 	sw      0xfffc(r30),r4
    24b0:	f8 ff be 34 	sw      0xfff8(r30),r5
    24b4:	f4 ff de 34 	sw      0xfff4(r30),r6
    24b8:	f0 ff fe 34 	sw      0xfff0(r30),r7
    24bc:	00 00 80 18 	ori     r4,r0,0x0000
    24c0:	dc ff 9e 34 	sw      0xffdc(r30),r4
    24c4:	dc ff be 30 	lw      r5,0xffdc(r30)
    24c8:	f8 ff 9e 30 	lw      r4,0xfff8(r30)
    24cc:	02 20 05 00 	sub     r0,r5,r4
    24d0:	09 03 00 41 	bhs     0x000030f4
    24d4:	f4 ff 9e 30 	lw      r4,0xfff4(r30)
    24d8:	00 00 84 38 	lb      r4,0x0000(r4)
    24dc:	18 00 84 20 	lsli    r4,r4,0x0018
    24e0:	18 00 84 24 	lsri    r4,r4,0x0018
    24e4:	00 00 a0 18 	ori     r5,r0,0x0000
    24e8:	02 28 04 00 	sub     r0,r4,r5
    24ec:	07 00 40 40 	bne     0x00002508
    24f0:	fc ff 9e 30 	lw      r4,0xfffc(r30)
    24f4:	dc ff be 30 	lw      r5,0xffdc(r30)
    24f8:	00 28 84 00 	add     r4,r4,r5
    24fc:	00 00 a0 18 	ori     r5,r0,0x0000
    2500:	00 00 a4 3c 	sb      0x0000(r4),r5
    2504:	3d 0c 00 80 	ajmp    0x000030f4
    2508:	f4 ff 9e 30 	lw      r4,0xfff4(r30)
    250c:	00 00 84 38 	lb      r4,0x0000(r4)
    2510:	18 00 84 20 	lsli    r4,r4,0x0018
    2514:	18 00 84 24 	lsri    r4,r4,0x0018
    2518:	25 00 a0 18 	ori     r5,r0,0x0025
    251c:	02 28 04 00 	sub     r0,r4,r5
    2520:	0f 00 00 40 	beq     0x0000255c
    2524:	dc ff fe 04 	addi    r7,r30,0xffdc
    2528:	00 00 a7 30 	lw      r5,0x0000(r7)
    252c:	05 28 c0 00 	orr     r6,r0,r5
    2530:	fc ff 9e 30 	lw      r4,0xfffc(r30)
    2534:	00 20 c6 00 	add     r6,r6,r4
    2538:	f4 ff 9e 30 	lw      r4,0xfff4(r30)
    253c:	00 00 84 38 	lb      r4,0x0000(r4)
    2540:	00 00 86 3c 	sb      0x0000(r6),r4
    2544:	01 00 a5 04 	addi    r5,r5,0x0001
    2548:	00 00 a7 34 	sw      0x0000(r7),r5
    254c:	f4 ff 9e 30 	lw      r4,0xfff4(r30)
    2550:	01 00 84 04 	addi    r4,r4,0x0001
    2554:	f4 ff 9e 34 	sw      0xfff4(r30),r4
    2558:	31 09 00 80 	ajmp    0x000024c4
    255c:	f4 ff 9e 30 	lw      r4,0xfff4(r30)
    2560:	01 00 84 04 	addi    r4,r4,0x0001
    2564:	f4 ff 9e 34 	sw      0xfff4(r30),r4
    2568:	00 00 80 18 	ori     r4,r0,0x0000
    256c:	ec ff 9e 34 	sw      0xffec(r30),r4
    2570:	f4 ff 9e 30 	lw      r4,0xfff4(r30)
    2574:	00 00 84 38 	lb      r4,0x0000(r4)
    2578:	18 00 84 20 	lsli    r4,r4,0x0018
    257c:	18 00 84 24 	lsri    r4,r4,0x0018
    2580:	e0 ff 84 04 	addi    r4,r4,0xffe0
    2584:	d0 ff 9e 34 	sw      0xffd0(r30),r4
    2588:	10 00 80 18 	ori     r4,r0,0x0010
    258c:	d0 ff de 30 	lw      r6,0xffd0(r30)
    2590:	02 20 06 00 	sub     r0,r6,r4
    2594:	35 00 00 42 	bhi     0x00002668
    2598:	d0 ff 9e 30 	lw      r4,0xffd0(r30)
    259c:	02 00 a4 20 	lsli    r5,r4,0x0002
    25a0:	01 00 80 2c 	ldih    r4,0x0001
    25a4:	f0 6e 84 18 	ori     r4,r4,0x6ef0
    25a8:	00 20 85 00 	add     r4,r5,r4
    25ac:	00 00 84 30 	lw      r4,0x0000(r4)
    25b0:	00 00 80 44 	jmpr    r4
    25b4:	ec ff 9e 30 	lw      r4,0xffec(r30)
    25b8:	01 00 84 18 	ori     r4,r4,0x0001
    25bc:	ec ff 9e 34 	sw      0xffec(r30),r4
    25c0:	f4 ff 9e 30 	lw      r4,0xfff4(r30)
    25c4:	01 00 84 04 	addi    r4,r4,0x0001
    25c8:	f4 ff 9e 34 	sw      0xfff4(r30),r4
    25cc:	01 00 80 18 	ori     r4,r0,0x0001
    25d0:	e0 ff 9e 34 	sw      0xffe0(r30),r4
    25d4:	9c 09 00 80 	ajmp    0x00002670
    25d8:	ec ff 9e 30 	lw      r4,0xffec(r30)
    25dc:	02 00 84 18 	ori     r4,r4,0x0002
    25e0:	ec ff 9e 34 	sw      0xffec(r30),r4
    25e4:	f4 ff 9e 30 	lw      r4,0xfff4(r30)
    25e8:	01 00 84 04 	addi    r4,r4,0x0001
    25ec:	f4 ff 9e 34 	sw      0xfff4(r30),r4
    25f0:	01 00 80 18 	ori     r4,r0,0x0001
    25f4:	e0 ff 9e 34 	sw      0xffe0(r30),r4
    25f8:	9c 09 00 80 	ajmp    0x00002670
    25fc:	ec ff 9e 30 	lw      r4,0xffec(r30)
    2600:	04 00 84 18 	ori     r4,r4,0x0004
    2604:	ec ff 9e 34 	sw      0xffec(r30),r4
    2608:	f4 ff 9e 30 	lw      r4,0xfff4(r30)
    260c:	01 00 84 04 	addi    r4,r4,0x0001
    2610:	f4 ff 9e 34 	sw      0xfff4(r30),r4
    2614:	01 00 80 18 	ori     r4,r0,0x0001
    2618:	e0 ff 9e 34 	sw      0xffe0(r30),r4
    261c:	9c 09 00 80 	ajmp    0x00002670
    2620:	ec ff 9e 30 	lw      r4,0xffec(r30)
    2624:	08 00 84 18 	ori     r4,r4,0x0008
    2628:	ec ff 9e 34 	sw      0xffec(r30),r4
    262c:	f4 ff 9e 30 	lw      r4,0xfff4(r30)
    2630:	01 00 84 04 	addi    r4,r4,0x0001
    2634:	f4 ff 9e 34 	sw      0xfff4(r30),r4
    2638:	01 00 80 18 	ori     r4,r0,0x0001
    263c:	e0 ff 9e 34 	sw      0xffe0(r30),r4
    2640:	9c 09 00 80 	ajmp    0x00002670
    2644:	ec ff 9e 30 	lw      r4,0xffec(r30)
    2648:	10 00 84 18 	ori     r4,r4,0x0010
    264c:	ec ff 9e 34 	sw      0xffec(r30),r4
    2650:	f4 ff 9e 30 	lw      r4,0xfff4(r30)
    2654:	01 00 84 04 	addi    r4,r4,0x0001
    2658:	f4 ff 9e 34 	sw      0xfff4(r30),r4
    265c:	01 00 80 18 	ori     r4,r0,0x0001
    2660:	e0 ff 9e 34 	sw      0xffe0(r30),r4
    2664:	9c 09 00 80 	ajmp    0x00002670
    2668:	00 00 80 18 	ori     r4,r0,0x0000
    266c:	e0 ff 9e 34 	sw      0xffe0(r30),r4
    2670:	e0 ff be 30 	lw      r5,0xffe0(r30)
    2674:	00 00 80 18 	ori     r4,r0,0x0000
    2678:	02 20 05 00 	sub     r0,r5,r4
    267c:	02 00 00 40 	beq     0x00002684
    2680:	5c 09 00 80 	ajmp    0x00002570
    2684:	00 00 80 18 	ori     r4,r0,0x0000
    2688:	e8 ff 9e 34 	sw      0xffe8(r30),r4
    268c:	f4 ff 9e 30 	lw      r4,0xfff4(r30)
    2690:	00 00 84 38 	lb      r4,0x0000(r4)
    2694:	78 04 00 c0 	ajal    0x000011e0
    2698:	05 10 a0 00 	orr     r5,r0,r2
    269c:	00 00 80 18 	ori     r4,r0,0x0000
    26a0:	02 20 05 00 	sub     r0,r5,r4
    26a4:	06 00 00 40 	beq     0x000026bc
    26a8:	f4 ff 9e 04 	addi    r4,r30,0xfff4
    26ac:	94 04 00 c0 	ajal    0x00001250
    26b0:	05 10 80 00 	orr     r4,r0,r2
    26b4:	e8 ff 9e 34 	sw      0xffe8(r30),r4
    26b8:	cc 09 00 80 	ajmp    0x00002730
    26bc:	f4 ff 9e 30 	lw      r4,0xfff4(r30)
    26c0:	00 00 84 38 	lb      r4,0x0000(r4)
    26c4:	18 00 84 20 	lsli    r4,r4,0x0018
    26c8:	18 00 84 24 	lsri    r4,r4,0x0018
    26cc:	2a 00 a0 18 	ori     r5,r0,0x002a
    26d0:	02 28 04 00 	sub     r0,r4,r5
    26d4:	17 00 40 40 	bne     0x00002730
    26d8:	f0 ff be 30 	lw      r5,0xfff0(r30)
    26dc:	f0 ff 9e 30 	lw      r4,0xfff0(r30)
    26e0:	04 00 84 04 	addi    r4,r4,0x0004
    26e4:	f0 ff 9e 34 	sw      0xfff0(r30),r4
    26e8:	00 00 85 30 	lw      r4,0x0000(r5)
    26ec:	d8 ff 9e 34 	sw      0xffd8(r30),r4
    26f0:	d8 ff be 30 	lw      r5,0xffd8(r30)
    26f4:	00 00 80 18 	ori     r4,r0,0x0000
    26f8:	02 20 05 00 	sub     r0,r5,r4
    26fc:	08 00 80 42 	bge     0x0000271c
    2700:	ec ff 9e 30 	lw      r4,0xffec(r30)
    2704:	02 00 84 18 	ori     r4,r4,0x0002
    2708:	ec ff 9e 34 	sw      0xffec(r30),r4
    270c:	d8 ff 9e 30 	lw      r4,0xffd8(r30)
    2710:	02 20 80 00 	sub     r4,r0,r4
    2714:	e8 ff 9e 34 	sw      0xffe8(r30),r4
    2718:	c9 09 00 80 	ajmp    0x00002724
    271c:	d8 ff 9e 30 	lw      r4,0xffd8(r30)
    2720:	e8 ff 9e 34 	sw      0xffe8(r30),r4
    2724:	f4 ff 9e 30 	lw      r4,0xfff4(r30)
    2728:	01 00 84 04 	addi    r4,r4,0x0001
    272c:	f4 ff 9e 34 	sw      0xfff4(r30),r4
    2730:	00 00 80 18 	ori     r4,r0,0x0000
    2734:	e4 ff 9e 34 	sw      0xffe4(r30),r4
    2738:	f4 ff 9e 30 	lw      r4,0xfff4(r30)
    273c:	00 00 84 38 	lb      r4,0x0000(r4)
    2740:	18 00 84 20 	lsli    r4,r4,0x0018
    2744:	18 00 84 24 	lsri    r4,r4,0x0018
    2748:	2e 00 a0 18 	ori     r5,r0,0x002e
    274c:	02 28 04 00 	sub     r0,r4,r5
    2750:	23 00 40 40 	bne     0x000027dc
    2754:	ec ff 9e 30 	lw      r4,0xffec(r30)
    2758:	00 01 84 18 	ori     r4,r4,0x0100
    275c:	ec ff 9e 34 	sw      0xffec(r30),r4
    2760:	f4 ff 9e 30 	lw      r4,0xfff4(r30)
    2764:	01 00 84 04 	addi    r4,r4,0x0001
    2768:	f4 ff 9e 34 	sw      0xfff4(r30),r4
    276c:	f4 ff 9e 30 	lw      r4,0xfff4(r30)
    2770:	00 00 84 38 	lb      r4,0x0000(r4)
    2774:	78 04 00 c0 	ajal    0x000011e0
    2778:	05 10 a0 00 	orr     r5,r0,r2
    277c:	00 00 80 18 	ori     r4,r0,0x0000
    2780:	02 20 05 00 	sub     r0,r5,r4
    2784:	06 00 00 40 	beq     0x0000279c
    2788:	f4 ff 9e 04 	addi    r4,r30,0xfff4
    278c:	94 04 00 c0 	ajal    0x00001250
    2790:	05 10 80 00 	orr     r4,r0,r2
    2794:	e4 ff 9e 34 	sw      0xffe4(r30),r4
    2798:	f7 09 00 80 	ajmp    0x000027dc
    279c:	f4 ff 9e 30 	lw      r4,0xfff4(r30)
    27a0:	00 00 84 38 	lb      r4,0x0000(r4)
    27a4:	18 00 84 20 	lsli    r4,r4,0x0018
    27a8:	18 00 84 24 	lsri    r4,r4,0x0018
    27ac:	2a 00 a0 18 	ori     r5,r0,0x002a
    27b0:	02 28 04 00 	sub     r0,r4,r5
    27b4:	0a 00 40 40 	bne     0x000027dc
    27b8:	f0 ff be 30 	lw      r5,0xfff0(r30)
    27bc:	f0 ff 9e 30 	lw      r4,0xfff0(r30)
    27c0:	04 00 84 04 	addi    r4,r4,0x0004
    27c4:	f0 ff 9e 34 	sw      0xfff0(r30),r4
    27c8:	00 00 85 30 	lw      r4,0x0000(r5)
    27cc:	e4 ff 9e 34 	sw      0xffe4(r30),r4
    27d0:	f4 ff 9e 30 	lw      r4,0xfff4(r30)
    27d4:	01 00 84 04 	addi    r4,r4,0x0001
    27d8:	f4 ff 9e 34 	sw      0xfff4(r30),r4
    27dc:	f4 ff 9e 30 	lw      r4,0xfff4(r30)
    27e0:	00 00 84 38 	lb      r4,0x0000(r4)
    27e4:	18 00 84 20 	lsli    r4,r4,0x0018
    27e8:	18 00 84 24 	lsri    r4,r4,0x0018
    27ec:	6c 00 a0 18 	ori     r5,r0,0x006c
    27f0:	02 28 04 00 	sub     r0,r4,r5
    27f4:	09 00 00 40 	beq     0x00002818
    27f8:	f4 ff 9e 30 	lw      r4,0xfff4(r30)
    27fc:	00 00 84 38 	lb      r4,0x0000(r4)
    2800:	18 00 84 20 	lsli    r4,r4,0x0018
    2804:	18 00 84 24 	lsri    r4,r4,0x0018
    2808:	4c 00 a0 18 	ori     r5,r0,0x004c
    280c:	02 28 04 00 	sub     r0,r4,r5
    2810:	02 00 00 40 	beq     0x00002818
    2814:	0c 0a 00 80 	ajmp    0x00002830
    2818:	ec ff 9e 30 	lw      r4,0xffec(r30)
    281c:	40 00 84 18 	ori     r4,r4,0x0040
    2820:	ec ff 9e 34 	sw      0xffec(r30),r4
    2824:	f4 ff 9e 30 	lw      r4,0xfff4(r30)
    2828:	01 00 84 04 	addi    r4,r4,0x0001
