logic32-elf-objdump -d a.out

a.out:     file format elf32-logic32

Disassembly of section .text:

00000000 <__start>:
       0:	00 01 a0 2f 	ldih    r29,0x0100
     80c:	02 00 85 20 	lsli    r4,r5,0x0002
     810:	01 00 a0 2c 	ldih    r5,0x0001
     814:	90 0a a5 18 	ori     r5,r5,0x0a90
     818:	00 28 84 00 	add     r4,r4,r5
     81c:	00 00 84 30 	lw      r4,0x0000(r4)
     820:	00 00 80 44 	jmpr    r4
     824:	10 00 29 19 	ori     r9,r9,0x0010
     828:	ba 01 00 80 	ajmp    0x000006e8
     82c:	04 00 29 19 	ori     r9,r9,0x0004
     830:	ba 01 00 80 	ajmp    0x000006e8
     834:	20 00 29 19 	ori     r9,r9,0x0020
     838:	ba 01 00 80 	ajmp    0x000006e8
     83c:	08 00 29 19 	ori     r9,r9,0x0008
     840:	ba 01 00 80 	ajmp    0x000006e8
     844:	01 00 10 06 	addi    r16,r16,0x0001
     848:	08 00 1d 36 	sw      0x0008(r29),r16
     84c:	00 00 b0 38 	lb      r5,0x0000(r16)
     850:	d0 ff 85 04 	addi    r4,r5,0xffd0
     854:	18 00 84 20 	lsli    r4,r4,0x0018
     858:	18 00 84 24 	lsri    r4,r4,0x0018
     85c:	09 00 e0 18 	ori     r7,r0,0x0009
     860:	02 38 04 00 	sub     r0,r4,r7
     864:	52 00 00 42 	bhi     0x000009ac
     868:	08 00 7d 05 	addi    r11,r29,0x0008
     86c:	00 00 a0 18 	ori     r5,r0,0x0000
     870:	05 80 c0 00 	orr     r6,r0,r16
     874:	03 00 85 20 	lsli    r4,r5,0x0003
     878:	00 28 84 00 	add     r4,r4,r5
     87c:	00 28 84 00 	add     r4,r4,r5
     880:	00 00 86 39 	lb      r12,0x0000(r6)
     884:	18 00 ac 20 	lsli    r5,r12,0x0018
     888:	18 00 a5 24 	lsri    r5,r5,0x0018
     88c:	00 28 84 00 	add     r4,r4,r5
     890:	d0 ff a4 04 	addi    r5,r4,0xffd0
     894:	01 00 86 04 	addi    r4,r6,0x0001
     898:	05 20 c0 00 	orr     r6,r0,r4
     89c:	00 00 8b 34 	sw      0x0000(r11),r4
     8a0:	00 00 84 39 	lb      r12,0x0000(r4)
     8a4:	d0 ff 8c 04 	addi    r4,r12,0xffd0
     8a8:	18 00 84 20 	lsli    r4,r4,0x0018
     8ac:	18 00 84 24 	lsri    r4,r4,0x0018
     8b0:	02 38 04 00 	sub     r0,r4,r7
     8b4:	f0 ff 7f 42 	bls     0x00000874
     8b8:	08 00 1d 32 	lw      r16,0x0008(r29)
     8bc:	05 28 80 01 	orr     r12,r0,r5
     8c0:	00 00 80 18 	ori     r4,r0,0x0000
     8c4:	02 20 0c 00 	sub     r0,r12,r4
     8c8:	be ff bf 42 	bge     0x000007c0
     8cc:	05 20 80 01 	orr     r12,r0,r4
     8d0:	00 00 b0 38 	lb      r5,0x0000(r16)
     8d4:	18 00 85 20 	lsli    r4,r5,0x0018
     8d8:	18 00 a4 24 	lsri    r5,r4,0x0018
     8dc:	68 00 80 18 	ori     r4,r0,0x0068
     8e0:	02 20 05 00 	sub     r0,r5,r4
     8e4:	bd ff 7f 40 	bne     0x000007d8
     8e8:	01 00 10 06 	addi    r16,r16,0x0001
     8ec:	08 00 1d 36 	sw      0x0008(r29),r16
     8f0:	00 00 f0 38 	lb      r7,0x0000(r16)
     8f4:	18 00 87 20 	lsli    r4,r7,0x0018
     8f8:	18 00 84 24 	lsri    r4,r4,0x0018
     8fc:	a8 ff a4 04 	addi    r5,r4,0xffa8
     900:	20 00 80 18 	ori     r4,r0,0x0020
     904:	02 20 05 00 	sub     r0,r5,r4
     908:	c1 ff 7f 42 	bls     0x0000080c
     90c:	00 00 b0 38 	lb      r5,0x0000(r16)
     910:	18 00 85 20 	lsli    r4,r5,0x0018
     914:	18 00 84 24 	lsri    r4,r4,0x0018
     918:	25 00 a0 18 	ori     r5,r0,0x0025
     91c:	02 28 04 00 	sub     r0,r4,r5
     920:	04 00 00 40 	beq     0x00000930
     924:	00 00 a8 3c 	sb      0x0000(r8),r5
     928:	01 00 08 05 	addi    r8,r8,0x0001
     92c:	08 00 1d 32 	lw      r16,0x0008(r29)
     930:	00 00 d0 38 	lb      r6,0x0000(r16)
     934:	18 00 86 20 	lsli    r4,r6,0x0018
     938:	18 00 84 24 	lsri    r4,r4,0x0018
     93c:	ff ff 10 06 	addi    r16,r16,0xffff
     940:	00 00 a0 18 	ori     r5,r0,0x0000
     944:	02 28 04 00 	sub     r0,r4,r5
     948:	50 ff 3f 40 	beq     0x00000688
     94c:	00 00 c8 3c 	sb      0x0000(r8),r6
     950:	01 00 08 05 	addi    r8,r8,0x0001
     954:	a1 01 00 80 	ajmp    0x00000684
     958:	18 00 85 20 	lsli    r4,r5,0x0018
     95c:	18 00 84 24 	lsri    r4,r4,0x0018
     960:	2a 00 a0 18 	ori     r5,r0,0x002a
     964:	02 28 04 00 	sub     r0,r4,r5
     968:	8e ff 7f 40 	bne     0x000007a0
     96c:	04 00 ad 05 	addi    r13,r13,0x0004
     970:	fc ff 4d 31 	lw      r10,0xfffc(r13)
     974:	00 00 80 18 	ori     r4,r0,0x0000
     978:	02 20 0a 00 	sub     r0,r10,r4
     97c:	89 ff bf 42 	bge     0x000007a0
     980:	02 50 40 01 	sub     r10,r0,r10
     984:	10 00 29 19 	ori     r9,r9,0x0010
     988:	ff ff 80 2d 	ldih    r12,0xffff
     98c:	ff ff 8c 19 	ori     r12,r12,0xffff
     990:	00 00 b0 38 	lb      r5,0x0000(r16)
     994:	18 00 85 20 	lsli    r4,r5,0x0018
     998:	18 00 84 24 	lsri    r4,r4,0x0018
     99c:	2e 00 a0 18 	ori     r5,r0,0x002e
     9a0:	02 28 04 00 	sub     r0,r4,r5
     9a4:	87 ff 7f 40 	bne     0x000007c0
     9a8:	11 02 00 80 	ajmp    0x00000844
     9ac:	18 00 85 20 	lsli    r4,r5,0x0018
     9b0:	18 00 84 24 	lsri    r4,r4,0x0018
     9b4:	2a 00 a0 18 	ori     r5,r0,0x002a
     9b8:	02 28 04 00 	sub     r0,r4,r5
     9bc:	c1 ff 7f 40 	bne     0x000008c0
     9c0:	04 00 ad 05 	addi    r13,r13,0x0004
     9c4:	fc ff 8d 31 	lw      r12,0xfffc(r13)
     9c8:	30 02 00 80 	ajmp    0x000008c0
     9cc:	ff ff 80 2c 	ldih    r4,0xffff
     9d0:	ff ff 84 18 	ori     r4,r4,0xffff
     9d4:	02 20 0a 00 	sub     r0,r10,r4
     9d8:	03 00 40 40 	bne     0x000009e4
     9dc:	08 00 40 19 	ori     r10,r0,0x0008
     9e0:	01 00 29 19 	ori     r9,r9,0x0001
     9e4:	04 00 ad 05 	addi    r13,r13,0x0004
     9e8:	fc ff ad 30 	lw      r5,0xfffc(r13)
     9ec:	00 00 9d 35 	sw      0x0000(r29),r12
     9f0:	04 00 3d 35 	sw      0x0004(r29),r9
     9f4:	05 40 80 00 	orr     r4,r0,r8
     9f8:	10 00 c0 18 	ori     r6,r0,0x0010
     9fc:	05 50 e0 00 	orr     r7,r0,r10
     a00:	b4 00 00 c0 	ajal    0x000002d0
     a04:	05 10 00 01 	orr     r8,r0,r2
     a08:	08 00 1d 32 	lw      r16,0x0008(r29)
     a0c:	a2 01 00 80 	ajmp    0x00000688
     a10:	02 00 29 19 	ori     r9,r9,0x0002
     a14:	04 00 ad 05 	addi    r13,r13,0x0004
     a18:	fc ff ad 30 	lw      r5,0xfffc(r13)
     a1c:	00 00 9d 35 	sw      0x0000(r29),r12
     a20:	04 00 3d 35 	sw      0x0004(r29),r9
     a24:	05 40 80 00 	orr     r4,r0,r8
     a28:	0a 00 c0 18 	ori     r6,r0,0x000a
     a2c:	05 50 e0 00 	orr     r7,r0,r10
     a30:	b4 00 00 c0 	ajal    0x000002d0
     a34:	05 10 00 01 	orr     r8,r0,r2
     a38:	82 02 00 80 	ajmp    0x00000a08
     a3c:	40 00 29 19 	ori     r9,r9,0x0040
     a40:	04 00 ad 05 	addi    r13,r13,0x0004
     a44:	fc ff ad 30 	lw      r5,0xfffc(r13)
     a48:	00 00 9d 35 	sw      0x0000(r29),r12
     a4c:	04 00 3d 35 	sw      0x0004(r29),r9
     a50:	05 40 80 00 	orr     r4,r0,r8
     a54:	10 00 c0 18 	ori     r6,r0,0x0010
     a58:	7f 02 00 80 	ajmp    0x000009fc
     a5c:	04 00 ad 05 	addi    r13,r13,0x0004
     a60:	fc ff 6d 31 	lw      r11,0xfffc(r13)
     a64:	05 58 80 00 	orr     r4,r0,r11
     a68:	f0 02 00 c0 	ajal    0x00000bc0
     a6c:	05 10 c0 00 	orr     r6,r0,r2
     a70:	00 00 80 18 	ori     r4,r0,0x0000
     a74:	02 20 0c 00 	sub     r0,r12,r4
     a78:	04 00 c0 42 	blt     0x00000a88
     a7c:	02 60 02 00 	sub     r0,r2,r12
     a80:	02 00 40 43 	ble     0x00000a88
     a84:	05 60 c0 00 	orr     r6,r0,r12
     a88:	04 00 89 24 	lsri    r4,r9,0x0004
     a8c:	01 00 84 14 	andi    r4,r4,0x0001
     a90:	00 00 a0 18 	ori     r5,r0,0x0000
     a94:	02 28 04 00 	sub     r0,r4,r5
     a98:	40 00 00 40 	beq     0x00000b98
     a9c:	00 00 a0 18 	ori     r5,r0,0x0000
     aa0:	02 30 05 00 	sub     r0,r5,r6
     aa4:	0a 00 80 42 	bge     0x00000acc
     aa8:	05 30 a0 00 	orr     r5,r0,r6
     aac:	00 00 e0 18 	ori     r7,r0,0x0000
     ab0:	00 00 8b 38 	lb      r4,0x0000(r11)
     ab4:	01 00 6b 05 	addi    r11,r11,0x0001
     ab8:	00 00 88 3c 	sb      0x0000(r8),r4
     abc:	01 00 08 05 	addi    r8,r8,0x0001
     ac0:	ff ff a5 04 	addi    r5,r5,0xffff
     ac4:	02 38 05 00 	sub     r0,r5,r7
     ac8:	fa ff 7f 40 	bne     0x00000ab0
     acc:	05 50 80 00 	orr     r4,r0,r10
     ad0:	ff ff 4a 05 	addi    r10,r10,0xffff
     ad4:	02 30 04 00 	sub     r0,r4,r6
     ad8:	eb fe 7f 43 	ble     0x00000684
     adc:	20 00 80 19 	ori     r12,r0,0x0020
     ae0:	00 00 88 3d 	sb      0x0000(r8),r12
     ae4:	01 00 08 05 	addi    r8,r8,0x0001
     ae8:	b3 02 00 80 	ajmp    0x00000acc
     aec:	04 00 ad 05 	addi    r13,r13,0x0004
     af0:	fc ff ad 30 	lw      r5,0xfffc(r13)
     af4:	00 00 9d 35 	sw      0x0000(r29),r12
     af8:	04 00 3d 35 	sw      0x0004(r29),r9
     afc:	05 40 80 00 	orr     r4,r0,r8
     b00:	08 00 c0 18 	ori     r6,r0,0x0008
     b04:	05 50 e0 00 	orr     r7,r0,r10
     b08:	b4 00 00 c0 	ajal    0x000002d0
     b0c:	05 10 00 01 	orr     r8,r0,r2
     b10:	82 02 00 80 	ajmp    0x00000a08
     b14:	04 00 ad 05 	addi    r13,r13,0x0004
     b18:	fc ff ad 30 	lw      r5,0xfffc(r13)
     b1c:	02 70 88 00 	sub     r4,r8,r14
     b20:	00 00 85 34 	sw      0x0000(r5),r4
     b24:	01 00 90 04 	addi    r4,r16,0x0001
     b28:	08 00 9d 34 	sw      0x0008(r29),r4
     b2c:	05 20 00 02 	orr     r16,r0,r4
     b30:	a5 01 00 80 	ajmp    0x00000694
     b34:	04 00 89 24 	lsri    r4,r9,0x0004
     b38:	01 00 84 14 	andi    r4,r4,0x0001
     b3c:	00 00 a0 18 	ori     r5,r0,0x0000
     b40:	02 28 04 00 	sub     r0,r4,r5
     b44:	0e 00 00 40 	beq     0x00000b7c
     b48:	04 00 ad 05 	addi    r13,r13,0x0004
     b4c:	fc ff 8d 38 	lb      r4,0xfffc(r13)
     b50:	00 00 88 3c 	sb      0x0000(r8),r4
     b54:	01 00 08 05 	addi    r8,r8,0x0001
     b58:	ff ff 4a 05 	addi    r10,r10,0xffff
     b5c:	00 00 80 18 	ori     r4,r0,0x0000
     b60:	02 20 0a 00 	sub     r0,r10,r4
     b64:	c8 fe 7f 43 	ble     0x00000684
     b68:	20 00 a0 18 	ori     r5,r0,0x0020
     b6c:	00 00 a8 3c 	sb      0x0000(r8),r5
     b70:	01 00 08 05 	addi    r8,r8,0x0001
     b74:	ff ff 4a 05 	addi    r10,r10,0xffff
     b78:	d8 02 00 80 	ajmp    0x00000b60
     b7c:	ff ff 4a 05 	addi    r10,r10,0xffff
     b80:	02 28 0a 00 	sub     r0,r10,r5
     b84:	f1 ff 7f 43 	ble     0x00000b48
     b88:	20 00 80 19 	ori     r12,r0,0x0020
     b8c:	00 00 88 3d 	sb      0x0000(r8),r12
     b90:	01 00 08 05 	addi    r8,r8,0x0001
     b94:	df 02 00 80 	ajmp    0x00000b7c
     b98:	05 50 80 00 	orr     r4,r0,r10
     b9c:	ff ff 4a 05 	addi    r10,r10,0xffff
     ba0:	02 30 04 00 	sub     r0,r4,r6
     ba4:	be ff 7f 43 	ble     0x00000a9c
     ba8:	20 00 e0 18 	ori     r7,r0,0x0020
     bac:	00 00 e8 3c 	sb      0x0000(r8),r7
     bb0:	01 00 08 05 	addi    r8,r8,0x0001
     bb4:	e6 02 00 80 	ajmp    0x00000b98
     bb8:	00 00 00 00 	nop
     bbc:	00 00 00 00 	nop

00000bc0 <strlen>:
     bc0:	fc ff bd 07 	addi    r29,r29,0xfffc
     bc4:	00 00 1d 35 	sw      0x0000(r29),r8
     bc8:	05 20 a0 00 	orr     r5,r0,r4
     bcc:	00 00 c0 18 	ori     r6,r0,0x0000
     bd0:	00 00 e4 38 	lb      r7,0x0000(r4)
     bd4:	18 00 87 20 	lsli    r4,r7,0x0018
     bd8:	18 00 84 24 	lsri    r4,r4,0x0018
     bdc:	02 30 04 00 	sub     r0,r4,r6
     be0:	09 00 00 40 	beq     0x00000c04
     be4:	05 30 e0 00 	orr     r7,r0,r6
     be8:	01 00 c6 04 	addi    r6,r6,0x0001
     bec:	01 00 a5 04 	addi    r5,r5,0x0001
     bf0:	00 00 05 39 	lb      r8,0x0000(r5)
     bf4:	18 00 88 20 	lsli    r4,r8,0x0018
     bf8:	18 00 84 24 	lsri    r4,r4,0x0018
     bfc:	02 38 04 00 	sub     r0,r4,r7
     c00:	fa ff 7f 40 	bne     0x00000be8
     c04:	05 30 40 00 	orr     r2,r0,r6
     c08:	00 00 1d 31 	lw      r8,0x0000(r29)
     c0c:	04 00 bd 07 	addi    r29,r29,0x0004
     c10:	00 00 e0 47 	jmpr    r31
     c14:	00 00 00 00 	nop
     c18:	00 00 00 00 	nop
     c1c:	00 00 00 00 	nop

00000c20 <strcmp>:
     c20:	fc ff bd 07 	addi    r29,r29,0xfffc
     c24:	00 00 1d 35 	sw      0x0000(r29),r8
     c28:	05 20 00 02 	orr     r16,r0,r4
     c2c:	05 28 e0 00 	orr     r7,r0,r5
     c30:	00 00 c4 38 	lb      r6,0x0000(r4)
     c34:	18 00 a6 20 	lsli    r5,r6,0x0018
     c38:	18 00 a5 24 	lsri    r5,r5,0x0018
     c3c:	00 00 07 39 	lb      r8,0x0000(r7)
     c40:	18 00 88 20 	lsli    r4,r8,0x0018
     c44:	18 00 84 24 	lsri    r4,r4,0x0018
     c48:	02 20 05 00 	sub     r0,r5,r4
     c4c:	10 00 40 40 	bne     0x00000c8c
     c50:	18 00 c6 20 	lsli    r6,r6,0x0018
     c54:	00 00 20 1a 	ori     r17,r0,0x0000
     c58:	18 00 a6 24 	lsri    r5,r6,0x0018
     c5c:	02 88 05 00 	sub     r0,r5,r17
     c60:	0d 00 00 40 	beq     0x00000c94
     c64:	01 00 10 06 	addi    r16,r16,0x0001
     c68:	01 00 e7 04 	addi    r7,r7,0x0001
     c6c:	00 00 90 38 	lb      r4,0x0000(r16)
     c70:	18 00 c4 20 	lsli    r6,r4,0x0018
     c74:	18 00 a6 24 	lsri    r5,r6,0x0018
     c78:	00 00 07 39 	lb      r8,0x0000(r7)
     c7c:	18 00 88 20 	lsli    r4,r8,0x0018
     c80:	18 00 84 24 	lsri    r4,r4,0x0018
     c84:	02 20 05 00 	sub     r0,r5,r4
     c88:	f4 ff 3f 40 	beq     0x00000c58
     c8c:	ff ff a0 2c 	ldih    r5,0xffff
     c90:	ff ff a5 18 	ori     r5,r5,0xffff
     c94:	05 28 40 00 	orr     r2,r0,r5
     c98:	00 00 1d 31 	lw      r8,0x0000(r29)
     c9c:	04 00 bd 07 	addi    r29,r29,0x0004
     ca0:	00 00 e0 47 	jmpr    r31
     ca4:	00 00 00 00 	nop
     ca8:	00 00 00 00 	nop
     cac:	00 00 00 00 	nop

00000cb0 <strncmp>:
     cb0:	fc ff bd 07 	addi    r29,r29,0xfffc
     cb4:	00 00 1d 35 	sw      0x0000(r29),r8
     cb8:	05 20 20 02 	orr     r17,r0,r4
     cbc:	05 28 00 02 	orr     r16,r0,r5
     cc0:	00 00 e4 38 	lb      r7,0x0000(r4)
     cc4:	18 00 a7 20 	lsli    r5,r7,0x0018
     cc8:	18 00 a5 24 	lsri    r5,r5,0x0018
     ccc:	00 00 10 39 	lb      r8,0x0000(r16)
     cd0:	18 00 88 20 	lsli    r4,r8,0x0018
     cd4:	18 00 84 24 	lsri    r4,r4,0x0018
     cd8:	02 20 05 00 	sub     r0,r5,r4
     cdc:	16 00 40 40 	bne     0x00000d34
     ce0:	00 00 80 18 	ori     r4,r0,0x0000
     ce4:	02 20 06 00 	sub     r0,r6,r4
     ce8:	13 00 00 40 	beq     0x00000d34
     cec:	18 00 e7 20 	lsli    r7,r7,0x0018
     cf0:	05 20 40 02 	orr     r18,r0,r4
     cf4:	18 00 87 24 	lsri    r4,r7,0x0018
     cf8:	02 90 04 00 	sub     r0,r4,r18
     cfc:	14 00 00 40 	beq     0x00000d4c
     d00:	01 00 31 06 	addi    r17,r17,0x0001
     d04:	01 00 10 06 	addi    r16,r16,0x0001
     d08:	ff ff c6 04 	addi    r6,r6,0xffff
     d0c:	00 00 91 38 	lb      r4,0x0000(r17)
     d10:	18 00 e4 20 	lsli    r7,r4,0x0018
     d14:	18 00 a7 24 	lsri    r5,r7,0x0018
     d18:	00 00 10 39 	lb      r8,0x0000(r16)
     d1c:	18 00 88 20 	lsli    r4,r8,0x0018
     d20:	18 00 84 24 	lsri    r4,r4,0x0018
     d24:	02 20 05 00 	sub     r0,r5,r4
     d28:	03 00 40 40 	bne     0x00000d34
     d2c:	02 90 06 00 	sub     r0,r6,r18
     d30:	f1 ff 7f 40 	bne     0x00000cf4
     d34:	ff ff 80 2c 	ldih    r4,0xffff
     d38:	ff ff 84 18 	ori     r4,r4,0xffff
     d3c:	05 20 40 00 	orr     r2,r0,r4
     d40:	00 00 1d 31 	lw      r8,0x0000(r29)
     d44:	04 00 bd 07 	addi    r29,r29,0x0004
     d48:	00 00 e0 47 	jmpr    r31
     d4c:	00 00 80 18 	ori     r4,r0,0x0000
     d50:	05 20 40 00 	orr     r2,r0,r4
     d54:	00 00 1d 31 	lw      r8,0x0000(r29)
     d58:	04 00 bd 07 	addi    r29,r29,0x0004
     d5c:	00 00 e0 47 	jmpr    r31

00000d60 <die>:
     d60:	fc ff bd 07 	addi    r29,r29,0xfffc
     d64:	00 00 fd 37 	sw      0x0000(r29),r31
     d68:	f8 ff bd 07 	addi    r29,r29,0xfff8
     d6c:	01 00 a0 2c 	ldih    r5,0x0001
     d70:	e2 08 a5 18 	ori     r5,r5,0x08e2
     d74:	00 00 bd 34 	sw      0x0000(r29),r5
     d78:	04 00 9d 34 	sw      0x0004(r29),r4
     d7c:	48 00 00 c0 	ajal    0x00000120
     d80:	01 00 80 18 	ori     r4,r0,0x0001
     d84:	b0 00 00 c0 	ajal    0x000002c0
     d88:	00 00 00 00 	nop
     d8c:	00 00 00 00 	nop

00000d90 <main>:
     d90:	ec ff bd 07 	addi    r29,r29,0xffec
     d94:	00 00 fd 37 	sw      0x0000(r29),r31
     d98:	04 00 7d 35 	sw      0x0004(r29),r11
     d9c:	08 00 5d 35 	sw      0x0008(r29),r10
     da0:	0c 00 3d 35 	sw      0x000c(r29),r9
     da4:	10 00 1d 35 	sw      0x0010(r29),r8
     da8:	60 ff bd 07 	addi    r29,r29,0xff60
     dac:	01 00 80 2c 	ldih    r4,0x0001
     db0:	f6 08 84 18 	ori     r4,r4,0x08f6
     db4:	30 00 00 c0 	ajal    0x000000c0
     db8:	7c 00 9d 04 	addi    r4,r29,0x007c
     dbc:	98 06 00 c0 	ajal    0x00001a60
     dc0:	00 00 20 19 	ori     r9,r0,0x0000
     dc4:	02 48 02 00 	sub     r0,r2,r9
     dc8:	87 00 40 40 	bne     0x00000fe4
     dcc:	01 00 80 2c 	ldih    r4,0x0001
     dd0:	07 09 84 18 	ori     r4,r4,0x0907
     dd4:	30 00 00 c0 	ajal    0x000000c0
     dd8:	01 00 80 2c 	ldih    r4,0x0001
     ddc:	11 09 84 18 	ori     r4,r4,0x0911
     de0:	30 00 00 c0 	ajal    0x000000c0
     de4:	01 00 80 2c 	ldih    r4,0x0001
     de8:	34 09 84 18 	ori     r4,r4,0x0934
     dec:	dc 07 00 c0 	ajal    0x00001f70
     df0:	02 48 02 00 	sub     r0,r2,r9
     df4:	83 00 40 40 	bne     0x00001000
     df8:	01 00 80 2c 	ldih    r4,0x0001
     dfc:	3e 09 84 18 	ori     r4,r4,0x093e
     e00:	30 00 00 c0 	ajal    0x000000c0
     e04:	01 00 80 2c 	ldih    r4,0x0001
     e08:	61 09 84 18 	ori     r4,r4,0x0961
     e0c:	0e 00 a0 18 	ori     r5,r0,0x000e
     e10:	10 00 dd 04 	addi    r6,r29,0x0010
     e14:	dc 08 00 c0 	ajal    0x00002370
     e18:	05 10 00 01 	orr     r8,r0,r2
     e1c:	02 48 02 00 	sub     r0,r2,r9
     e20:	71 00 40 40 	bne     0x00000fe4
     e24:	01 00 80 2c 	ldih    r4,0x0001
     e28:	70 09 84 18 	ori     r4,r4,0x0970
     e2c:	30 00 00 c0 	ajal    0x000000c0
     e30:	05 40 80 00 	orr     r4,r0,r8
     e34:	05 40 a0 00 	orr     r5,r0,r8
     e38:	10 00 dd 04 	addi    r6,r29,0x0010
     e3c:	dc 08 00 c0 	ajal    0x00002370
     e40:	02 48 02 00 	sub     r0,r2,r9
     e44:	6f 00 40 40 	bne     0x00001000
     e48:	01 00 80 2c 	ldih    r4,0x0001
     e4c:	93 09 84 18 	ori     r4,r4,0x0993
     e50:	30 00 00 c0 	ajal    0x000000c0
     e54:	01 00 80 2c 	ldih    r4,0x0001
     e58:	34 09 84 18 	ori     r4,r4,0x0934
     e5c:	dc 07 00 c0 	ajal    0x00001f70
     e60:	02 48 02 00 	sub     r0,r2,r9
     e64:	60 00 40 40 	bne     0x00000fe4
     e68:	01 00 80 2c 	ldih    r4,0x0001
     e6c:	b2 09 84 18 	ori     r4,r4,0x09b2
     e70:	30 00 00 c0 	ajal    0x000000c0
     e74:	14 00 3d 05 	addi    r9,r29,0x0014
     e78:	05 48 80 00 	orr     r4,r0,r9
     e7c:	40 00 a0 18 	ori     r5,r0,0x0040
     e80:	0c 00 dd 04 	addi    r6,r29,0x000c
     e84:	30 08 00 c0 	ajal    0x000020c0
     e88:	05 10 00 01 	orr     r8,r0,r2
     e8c:	00 00 80 18 	ori     r4,r0,0x0000
     e90:	02 20 02 00 	sub     r0,r2,r4
     e94:	0e 00 40 40 	bne     0x00000ecc
     e98:	0c 00 9d 30 	lw      r4,0x000c(r29)
     e9c:	02 10 04 00 	sub     r0,r4,r2
     ea0:	0b 00 00 40 	beq     0x00000ecc
     ea4:	02 20 08 00 	sub     r0,r8,r4
     ea8:	f4 ff 3f 41 	bhs     0x00000e78
     eac:	00 40 89 00 	add     r4,r9,r8
     eb0:	00 00 84 38 	lb      r4,0x0000(r4)
     eb4:	18 00 84 20 	lsli    r4,r4,0x0018
     eb8:	18 00 84 24 	lsri    r4,r4,0x0018
     ebc:	28 00 00 c0 	ajal    0x000000a0
     ec0:	01 00 08 05 	addi    r8,r8,0x0001
     ec4:	0c 00 9d 30 	lw      r4,0x000c(r29)
     ec8:	a9 03 00 80 	ajmp    0x00000ea4
     ecc:	00 00 20 19 	ori     r9,r0,0x0000
     ed0:	02 48 08 00 	sub     r0,r8,r9
     ed4:	50 00 40 40 	bne     0x00001014
     ed8:	01 00 80 2c 	ldih    r4,0x0001
     edc:	ca 09 84 18 	ori     r4,r4,0x09ca
     ee0:	30 00 00 c0 	ajal    0x000000c0
     ee4:	6c 00 7d 05 	addi    r11,r29,0x006c
     ee8:	05 58 80 00 	orr     r4,r0,r11
     eec:	01 00 a0 2c 	ldih    r5,0x0001
     ef0:	e0 09 a5 18 	ori     r5,r5,0x09e0
     ef4:	38 0a 00 c0 	ajal    0x000028e0
     ef8:	02 48 02 00 	sub     r0,r2,r9
     efc:	3a 00 40 40 	bne     0x00000fe4
     f00:	01 00 80 2c 	ldih    r4,0x0001
     f04:	e1 09 84 18 	ori     r4,r4,0x09e1
     f08:	30 00 00 c0 	ajal    0x000000c0
     f0c:	54 00 3d 05 	addi    r9,r29,0x0054
     f10:	5d 00 5d 05 	addi    r10,r29,0x005d
     f14:	05 58 80 00 	orr     r4,r0,r11
     f18:	05 48 a0 00 	orr     r5,r0,r9
     f1c:	a4 0a 00 c0 	ajal    0x00002a90
     f20:	05 10 00 01 	orr     r8,r0,r2
     f24:	00 00 80 18 	ori     r4,r0,0x0000
     f28:	02 20 02 00 	sub     r0,r2,r4
     f2c:	17 00 40 40 	bne     0x00000f88
     f30:	5d 00 bd 38 	lb      r5,0x005d(r29)
     f34:	18 00 85 20 	lsli    r4,r5,0x0018
     f38:	18 00 84 24 	lsri    r4,r4,0x0018
     f3c:	02 10 04 00 	sub     r0,r4,r2
     f40:	12 00 00 40 	beq     0x00000f88
     f44:	5c 00 bd 38 	lb      r5,0x005c(r29)
     f48:	04 00 85 24 	lsri    r4,r5,0x0004
     f4c:	01 00 84 14 	andi    r4,r4,0x0001
     f50:	02 10 04 00 	sub     r0,r4,r2
     f54:	1c 00 00 40 	beq     0x00000fc4
     f58:	01 00 80 2c 	ldih    r4,0x0001
     f5c:	f7 09 84 18 	ori     r4,r4,0x09f7
     f60:	00 00 9d 34 	sw      0x0000(r29),r4
     f64:	04 00 5d 35 	sw      0x0004(r29),r10
     f68:	48 00 00 c0 	ajal    0x00000120
     f6c:	05 58 80 00 	orr     r4,r0,r11
     f70:	05 48 a0 00 	orr     r5,r0,r9
     f74:	a4 0a 00 c0 	ajal    0x00002a90
     f78:	05 10 00 01 	orr     r8,r0,r2
     f7c:	00 00 80 18 	ori     r4,r0,0x0000
     f80:	02 20 02 00 	sub     r0,r2,r4
     f84:	eb ff 3f 40 	beq     0x00000f30
     f88:	00 00 80 18 	ori     r4,r0,0x0000
     f8c:	02 20 08 00 	sub     r0,r8,r4
     f90:	21 00 40 40 	bne     0x00001014
     f94:	01 00 80 2c 	ldih    r4,0x0001
     f98:	05 0a 84 18 	ori     r4,r4,0x0a05
     f9c:	30 00 00 c0 	ajal    0x000000c0
     fa0:	05 40 40 00 	orr     r2,r0,r8
     fa4:	a0 00 bd 07 	addi    r29,r29,0x00a0
     fa8:	00 00 fd 33 	lw      r31,0x0000(r29)
     fac:	04 00 7d 31 	lw      r11,0x0004(r29)
     fb0:	08 00 5d 31 	lw      r10,0x0008(r29)
     fb4:	0c 00 3d 31 	lw      r9,0x000c(r29)
     fb8:	10 00 1d 31 	lw      r8,0x0010(r29)
     fbc:	14 00 bd 07 	addi    r29,r29,0x0014
     fc0:	00 00 e0 47 	jmpr    r31
     fc4:	01 00 a0 2c 	ldih    r5,0x0001
     fc8:	16 0a a5 18 	ori     r5,r5,0x0a16
